RTT,Throughput,TotalDataTransfered
2.0640625,23.190055101798116,2.0640625
2.0640625,107445.50628983545,2.0640625
2.0640625,147646.70060708962,2.0640625
2.0640625,92844.97560764823,2.0640625
2.0640625,105852.51215819705,2.0640625
2.0640625,166481.0553581751,2.0640625
2.0640625,146030.6816392322,2.0640625
2.0640625,162236.45498296423,2.0640625
2.0640625,148204.16420467582,2.0640625
2.0640625,118991.07385543994,2.0640625
2.0640625,52972.663886809525,2.0640625
2.0640625,65808.0239587416,2.0640625
2.0640625,135209.85430282837,2.0640625
2.0640625,83864.39623150094,2.0640625
2.0640625,62673.908279119816,2.0640625
2.0640625,89701.12396797333,2.0640625
2.0640625,152763.14438741378,2.0640625
2.0640625,122866.11574785951,2.0640625
2.0640625,32082.57504527102,2.0640625
2.0640625,69654.53315052924,2.0640625
2.0640625,52295.85969792225,2.0640625
2.0640625,84699.67383232617,2.0640625
2.0640625,79746.1983245707,2.0640625
2.0640625,80239.77911735338,2.0640625
2.0640625,80991.99373628946,2.0640625
2.0640625,51186.083783462134,2.0640625
2.0640625,58863.04935567366,2.0640625
2.0640625,75361.23626404301,2.0640625
2.0640625,72925.31851799288,2.0640625
2.0640625,71658.00082076224,2.0640625
2.0640625,75882.6967880059,2.0640625
2.0640625,48203.49033169294,2.0640625
2.0640625,79605.23878610237,2.0640625
2.0640625,101339.1062434295,2.0640625
2.0640625,105263.6988252863,2.0640625
2.0640625,104065.56935936565,2.0640625
2.0640625,57392.7092475385,2.0640625
2.0640625,100836.77756106507,2.0640625
2.0640625,83237.99038993509,2.0640625
2.0640625,104644.76082774079,2.0640625
2.0640625,100612.1225279197,2.0640625
2.0640625,96817.04516053107,2.0640625
2.0640625,103314.4621785212,2.0640625
2.0640625,56584.23783945873,2.0640625
2.0640625,68116.80968682848,2.0640625
2.0640625,51239.10186128017,2.0640625
2.0640625,56671.21627879257,2.0640625
2.0640625,101717.72852274335,2.0640625
2.0640625,84863.05063657631,2.0640625
2.0640625,155900.30959383972,2.0640625
2.0640625,141366.41516684397,2.0640625
2.0640625,147250.73245018686,2.0640625
2.0640625,151541.21790137942,2.0640625
2.0640625,141927.27982184803,2.0640625
2.0640625,106025.81779659216,2.0640625
2.0640625,128703.03982940737,2.0640625
2.0640625,112654.98303379935,2.0640625
2.0640625,133104.77631292125,2.0640625
2.0640625,83943.88699562497,2.0640625
2.0640625,126720.71449944175,2.0640625
2.0640625,90381.01898924905,2.0640625
2.0640625,122034.60577652995,2.0640625
2.0640625,101577.35066883187,2.0640625
2.0640625,92436.60483143522,2.0640625
2.0640625,121857.43308433739,2.0640625
2.0640625,129526.18283507747,2.0640625
2.0640625,62412.38487779242,2.0640625
2.0640625,129687.96959542234,2.0640625
2.0640625,140950.72918975094,2.0640625
2.0640625,130581.01532258267,2.0640625
2.0640625,166584.98791161992,2.0640625
2.0640625,147268.9972434475,2.0640625
2.0640625,142688.68567945602,2.0640625
2.0640625,131677.9291431314,2.0640625
2.0640625,92548.1353065871,2.0640625
2.0640625,62745.53063894492,2.0640625
2.0640625,110421.87321486024,2.0640625
2.0640625,102324.53543190446,2.0640625
2.0640625,121606.71711997078,2.0640625
2.0640625,77091.2363417926,2.0640625
2.0640625,134257.885611464,2.0640625
2.0640625,133458.23260066437,2.0640625
2.0640625,119170.75089556938,2.0640625
2.0640625,72978.13509637288,2.0640625
2.0640625,159508.38980944094,2.0640625
2.0640625,103795.53081175049,2.0640625
2.0640625,90315.55336414908,2.0640625
2.0640625,94502.21400287272,2.0640625
2.0640625,110927.55600845713,2.0640625
2.0640625,95400.57890782792,2.0640625
2.0640625,68918.81085155347,2.0640625
2.0640625,75775.86556738622,2.0640625
2.0640625,66310.9896706136,2.0640625
2.0640625,42696.910261198245,2.0640625
2.0640625,60614.3566686391,2.0640625
2.0640625,58804.90789085121,2.0640625
2.0640625,97552.61081814823,2.0640625
2.0640625,64557.36187798901,2.0640625
2.0640625,94539.62117247899,2.0640625
2.0640625,72618.57684306033,2.0640625
2.0640625,72377.01778869775,2.0640625
2.0640625,58022.99662698074,2.0640625
2.0640625,98754.12151729637,2.0640625
2.0640625,83680.38437257166,2.0640625
2.0640625,72820.23747216442,2.0640625
2.0640625,102345.75665018847,2.0640625
2.0640625,107839.84604796326,2.0640625
2.0640625,91304.96345205094,2.0640625
2.0640625,54834.719348520426,2.0640625
2.0640625,85555.77849050301,2.0640625
2.0640625,102292.72056472201,2.0640625
2.0640625,106835.26632932668,2.0640625
2.0640625,110663.97059397139,2.0640625
2.0640625,107553.56330459578,2.0640625
2.0640625,109809.38856233585,2.0640625
2.0640625,98381.2488175123,2.0640625
2.0640625,90438.39248018271,2.0640625
2.0640625,111224.85793121214,2.0640625
2.0640625,100458.02060865583,2.0640625
2.0640625,156227.05522891527,2.0640625
2.0640625,51996.58770656772,2.0640625
2.0640625,94144.25501904136,2.0640625
2.0640625,92531.61843161154,2.0640625
2.0640625,116373.55445254094,2.0640625
2.0640625,98733.5305299618,2.0640625
2.0640625,65353.16811394134,2.0640625
2.0640625,159355.10908920685,2.0640625
2.0640625,136884.8988105899,2.0640625
2.0640625,156820.70526585405,2.0640625
2.0640625,103893.33709178506,2.0640625
2.0640625,99715.16892734297,2.0640625
2.0640625,107422.82240772176,2.0640625
2.0640625,169626.9947188771,2.0640625
2.0640625,103283.7214743941,2.0640625
2.0640625,117271.82678884381,2.0640625
2.0640625,100781.69795286021,2.0640625
2.0640625,80071.00033533416,2.0640625
2.0640625,90613.95570384208,2.0640625
2.0640625,97908.91760588007,2.0640625
2.0640625,79511.67095994584,2.0640625
2.0640625,62869.57554666153,2.0640625
2.0640625,105292.38205696312,2.0640625
2.0640625,105876.17989369933,2.0640625
2.0640625,105591.91155973986,2.0640625
2.0640625,109694.40395716569,2.0640625
2.0640625,112066.12302359262,2.0640625
2.0640625,90850.71619061197,2.0640625
2.0640625,62433.3140710522,2.0640625
2.0640625,99198.6129252688,2.0640625
2.0640625,59949.607813516144,2.0640625
2.0640625,70433.55493386555,2.0640625
2.0640625,96203.4177083082,2.0640625
2.0640625,81496.54411937088,2.0640625
2.0640625,96582.93070076991,2.0640625
2.0640625,98832.39785632644,2.0640625
2.0640625,105229.62461598277,2.0640625
2.0640625,142054.76485333988,2.0640625
2.0640625,106722.5295513324,2.0640625
2.0640625,151713.53701203552,2.0640625
2.0640625,138210.9837971483,2.0640625
2.0640625,162211.39822845717,2.0640625
2.0640625,167446.80343224542,2.0640625
2.0640625,177373.9908208557,2.0640625
2.0640625,74160.04141650762,2.0640625
2.0640625,114207.3239981838,2.0640625
2.0640625,80541.21489330185,2.0640625
2.0640625,77632.0703013184,2.0640625
2.0640625,74697.83949120942,2.0640625
2.0640625,70720.36894608005,2.0640625
2.0640625,88494.81042562361,2.0640625
2.0640625,43040.78531975767,2.0640625
2.0640625,89368.1174577214,2.0640625
2.0640625,95201.57085417441,2.0640625
2.0640625,96310.7526993145,2.0640625
2.0640625,100274.80114635367,2.0640625
2.0640625,93190.66550954492,2.0640625
2.0640625,50164.725432988766,2.0640625
2.0640625,53845.63803631623,2.0640625
2.0640625,60382.03132724645,2.0640625
2.0640625,87443.73299125949,2.0640625
2.0640625,64176.334559577415,2.0640625
2.0640625,75893.73401776675,2.0640625
2.0640625,83334.77437908262,2.0640625
2.0640625,87838.6564105183,2.0640625
2.0640625,89814.61475774171,2.0640625
2.0640625,100079.04208043395,2.0640625
2.0640625,115629.94471386958,2.0640625
2.0640625,140336.69115092256,2.0640625
2.0640625,163715.24892617372,2.0640625
2.0640625,174980.66949773426,2.0640625
2.0640625,172197.43047163007,2.0640625
2.0640625,78214.06132654143,2.0640625
2.0640625,126866.33053932995,2.0640625
2.0640625,52813.24654663593,2.0640625
2.0640625,52044.78443405241,2.0640625
2.0640625,48290.92454252791,2.0640625
2.0640625,43953.75625049623,2.0640625
2.0640625,44757.78786189897,2.0640625
2.0640625,70441.6704579171,2.0640625
2.0640625,69680.89855098866,2.0640625
2.0640625,59389.77577114399,2.0640625
2.0640625,55137.655673848836,2.0640625
2.0640625,53736.63793953162,2.0640625
2.0640625,51799.907739780036,2.0640625
2.0640625,55479.89239159903,2.0640625
2.0640625,28738.162427416377,2.0640625
2.0640625,42114.830752253605,2.0640625
2.0640625,43379.49114783979,2.0640625
2.0640625,48025.99225621329,2.0640625
2.0640625,51052.23565032069,2.0640625
2.0640625,49118.80551721997,2.0640625
2.0640625,68322.97620337813,2.0640625
2.0640625,49494.2427525244,2.0640625
2.0640625,64694.96538742206,2.0640625
2.0640625,60250.84419981126,2.0640625
2.0640625,61502.332655609,2.0640625
2.0640625,51302.99078588249,2.0640625
2.0640625,30611.127720675817,2.0640625
2.0640625,33764.05306337379,2.0640625
2.0640625,42686.27567605614,2.0640625
2.0640625,60207.09412418065,2.0640625
2.0640625,56896.63314272483,2.0640625
2.0640625,56873.485564572096,2.0640625
2.0640625,58979.29523485097,2.0640625
2.0640625,61386.24094835017,2.0640625
2.0640625,72809.94679034706,2.0640625
2.0640625,64984.92771718354,2.0640625
2.0640625,59863.21787098583,2.0640625
2.0640625,59954.25854684391,2.0640625
2.0640625,58730.87681127796,2.0640625
2.0640625,67084.41551009714,2.0640625
2.0640625,52202.35038668476,2.0640625
2.0640625,65819.70918200827,2.0640625
2.0640625,64583.267688450105,2.0640625
2.0640625,57713.02278000317,2.0640625
2.0640625,64130.16420835626,2.0640625
2.0640625,55831.50217087066,2.0640625
2.0640625,51780.85175597253,2.0640625
2.0640625,44279.357781195846,2.0640625
2.0640625,63517.85985913476,2.0640625
2.0640625,63897.61396236725,2.0640625
2.0640625,64414.314901119855,2.0640625
2.0640625,63872.305371584116,2.0640625
2.0640625,62101.58361244501,2.0640625
2.0640625,65538.93605224635,2.0640625
2.0640625,40752.63019285539,2.0640625
2.0640625,53244.97300449729,2.0640625
2.0640625,68626.90078931511,2.0640625
2.0640625,69022.05549988747,2.0640625
2.0640625,70743.57614189405,2.0640625
2.0640625,44689.007225807974,2.0640625
2.0640625,63593.39982256395,2.0640625
2.0640625,64850.76093380876,2.0640625
2.0640625,67997.17134658535,2.0640625
2.0640625,51979.92633058455,2.0640625
2.0640625,65651.809772412,2.0640625
2.0640625,67905.18481566265,2.0640625
2.0640625,55985.30938411767,2.0640625
2.0640625,51975.73797106636,2.0640625
2.0640625,68988.28429711104,2.0640625
2.0640625,77453.34314289561,2.0640625
2.0640625,69110.85576412968,2.0640625
2.0640625,67591.70720359168,2.0640625
2.0640625,58009.43788451377,2.0640625
2.0640625,70595.67684884398,2.0640625
2.0640625,62593.69565644103,2.0640625
2.0640625,62168.317447623886,2.0640625
2.0640625,40194.65362519888,2.0640625
2.0640625,71300.44107851124,2.0640625
2.0640625,74937.47601206029,2.0640625
2.0640625,81530.52857762566,2.0640625
2.0640625,48941.034819759305,2.0640625
2.0640625,69149.70850438974,2.0640625
2.0640625,66307.39372599106,2.0640625
2.0640625,56676.82313219518,2.0640625
2.0640625,39310.964001339584,2.0640625
2.0640625,61751.986425938405,2.0640625
2.0640625,58914.35634602416,2.0640625
2.0640625,56395.661880566324,2.0640625
2.0640625,65657.33470005787,2.0640625
2.0640625,80282.79303101546,2.0640625
2.0640625,78250.74431379695,2.0640625
2.0640625,65844.09766390041,2.0640625
2.0640625,44516.19878312353,2.0640625
2.0640625,63472.77936976898,2.0640625
2.0640625,50624.087696170754,2.0640625
2.0640625,51299.10339705908,2.0640625
2.0640625,58670.348749897115,2.0640625
2.0640625,68722.69916114835,2.0640625
2.0640625,68531.31177223436,2.0640625
2.0640625,70352.80311188889,2.0640625
2.0640625,54832.113485148024,2.0640625
2.0640625,67527.9112146275,2.0640625
2.0640625,62519.556310273394,2.0640625
2.0640625,47131.24775330146,2.0640625
2.0640625,74728.09369414499,2.0640625
2.0640625,67402.95396194818,2.0640625
2.0640625,81494.19284469375,2.0640625
2.0640625,83093.61432551625,2.0640625
2.0640625,77073.756342216,2.0640625
2.0640625,81414.57829507366,2.0640625
2.0640625,80341.2935282299,2.0640625
2.0640625,90604.43494563404,2.0640625
2.0640625,89146.86913007518,2.0640625
2.0640625,82759.51232927002,2.0640625
2.0640625,86819.29983884905,2.0640625
2.0640625,75070.01163232722,2.0640625
2.0640625,82499.14400207535,2.0640625
2.0640625,66326.02262170713,2.0640625
2.0640625,72924.99378407316,2.0640625
2.0640625,91834.44692710969,2.0640625
2.0640625,87242.11821405815,2.0640625
2.0640625,88983.99450098185,2.0640625
2.0640625,94588.19720603412,2.0640625
2.0640625,86854.00242450851,2.0640625
2.0640625,82126.13642243056,2.0640625
2.0640625,102604.69609609002,2.0640625
2.0640625,82217.13277416848,2.0640625
2.0640625,84801.55711628994,2.0640625
2.0640625,75957.98222137967,2.0640625
2.0640625,81266.53584256739,2.0640625
2.0640625,74875.76322202985,2.0640625
2.0640625,87518.65606115396,2.0640625
2.0640625,88060.8342065244,2.0640625
2.0640625,85795.91619121545,2.0640625
2.0640625,98189.98163955542,2.0640625
2.0640625,63727.71341620703,2.0640625
2.0640625,86966.6762224679,2.0640625
2.0640625,89626.4397973605,2.0640625
2.0640625,66660.59090623024,2.0640625
2.0640625,88120.89098098878,2.0640625
2.0640625,86018.52474616551,2.0640625
2.0640625,91280.95327471392,2.0640625
